Sample_name,Locus.x,sample_id,sample,tech,Hash,nReads,rank,kingdom,phylum,class,order,family,genus,species,taxon,type,Run,Locus.y,EGC_ID,site_month,mc_rm
62,BF3,WACO21-606-a,WACO21-606,1,41384eb53ebdac9ad36e75109961bdacfada2509,144,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,1
63,BF3,WACO21-606-b,WACO21-606,2,41384eb53ebdac9ad36e75109961bdacfada2509,9,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,1
63,BF3,WACO21-606-b,WACO21-606,2,61eb855c095a110a40be687531e528079f8b4a35,244,species,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,Myrionema,Myrionema balticum,Myrionema balticum,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,0
63,BF3,WACO21-606-b,WACO21-606,2,0cf79fad08eb20dc109fff389fbc27e2d54f6d25,5,genus,Metazoa,Cnidaria,Anthozoa,Actiniaria,Edwardsiidae,Nematostella,NA,Nematostella,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,0
64,BF3,WACO21-606-c,WACO21-606,3,41384eb53ebdac9ad36e75109961bdacfada2509,16,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,1
64,BF3,WACO21-606-c,WACO21-606,3,01a838fe17e825376d7f9aaef5def84b753734c4,254,species,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,Scytosiphon sp. Mitopromiscuus,Scytosiphon sp. Mitopromiscuus,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,0
64,BF3,WACO21-606-c,WACO21-606,3,01a838fe17e825376d7f9aaef5def84b753734c4,254,genus,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,NA,Scytosiphon,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,0
64,BF3,WACO21-606-c,WACO21-606,3,01a838fe17e825376d7f9aaef5def84b753734c4,254,genus,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,NA,Scytosiphon,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,0
64,BF3,WACO21-606-c,WACO21-606,3,01a838fe17e825376d7f9aaef5def84b753734c4,254,genus,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Scytosiphon,NA,Scytosiphon,Sample,3,BF3,WACO.2021.606,Oysterville-Sep,0
66,BF3,WACO21-613-b,WACO21-613,2,e2ea7de6c0e21978b0383340e39dda556e6610d7,14,species,Metazoa,Arthropoda,Hexanauplia,Cyclopoida,Cyclopidae,Acanthocyclops,Acanthocyclops vernalis,Acanthocyclops vernalis,Sample,3,BF3,WACO.2021.613,Oysterville-Sep,0
71,BF3,WACO21-618-a,WACO21-618,1,41384eb53ebdac9ad36e75109961bdacfada2509,1024,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,3,BF3,WACO.2021.618,Oysterville-Sep,1
72,BF3,WACO21-618-b,WACO21-618,2,41384eb53ebdac9ad36e75109961bdacfada2509,1390,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,3,BF3,WACO.2021.618,Oysterville-Sep,1
73,BF3,WACO21-618-c,WACO21-618,3,41384eb53ebdac9ad36e75109961bdacfada2509,2237,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,3,BF3,WACO.2021.618,Oysterville-Sep,1
74,BF3,WACO21-617-a,WACO21-617,1,45efd15dece5ca0621dae88f637992aa35c98191,1954,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Sample,3,BF3,WACO.2021.617,Oysterville-Sep,0
74,BF3,WACO21-617-a,WACO21-617,1,8f36bd26cb0a5c382f1ee145747931ecaa862f19,1171,species,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Petalonia,Petalonia fascia,Petalonia fascia,Sample,3,BF3,WACO.2021.617,Oysterville-Sep,0
75,BF3,WACO21-617-b,WACO21-617,2,45efd15dece5ca0621dae88f637992aa35c98191,368,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Sample,3,BF3,WACO.2021.617,Oysterville-Sep,0
75,BF3,WACO21-617-b,WACO21-617,2,8f36bd26cb0a5c382f1ee145747931ecaa862f19,440,species,NA,NA,Phaeophyceae,Ectocarpales,Scytosiphonaceae,Petalonia,Petalonia fascia,Petalonia fascia,Sample,3,BF3,WACO.2021.617,Oysterville-Sep,0
75,BF3,WACO21-617-b,WACO21-617,2,7f87e5b2a5897b604e1613dcdac848de7985dee0,177,species,Metazoa,Arthropoda,NA,NA,NA,NA,Arthropoda environmental sample,Arthropoda environmental sample,Sample,3,BF3,WACO.2021.617,Oysterville-Sep,0
76,BF3,WACO21-617-c,WACO21-617,3,45efd15dece5ca0621dae88f637992aa35c98191,286,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Sample,3,BF3,WACO.2021.617,Oysterville-Sep,0
76,BF3,WACO21-617-c,WACO21-617,3,abeeaaf398e54b483ca339f8874d994ac08dbcdc,828,species,Metazoa,Chordata,Mammalia,Artiodactyla,Suidae,Sus,Sus scrofa,Sus scrofa,Sample,3,BF3,WACO.2021.617,Oysterville-Sep,0
77,BF3,WACO21-600-a,WACO21-600,1,76ef23351350167d0714f0c7f299affd0a6aef0c,332,species,NA,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Neoporphyra,Neoporphyra haitanensis,Neoporphyra haitanensis,Sample,3,BF3,WACO.2021.600,Oysterville-Sep,0
77,BF3,WACO21-600-a,WACO21-600,1,bc69b29ff9f16314b33fce1ea3feb4179a274913,75,species,NA,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Neoporphyra,Neoporphyra haitanensis,Neoporphyra haitanensis,Sample,3,BF3,WACO.2021.600,Oysterville-Sep,0
77,BF3,WACO21-600-a,WACO21-600,1,6f2defde1e6fb852262a5fd5fa67b5a64d74cd1b,33,species,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,Myrionema,Myrionema balticum,Myrionema balticum,Sample,3,BF3,WACO.2021.600,Oysterville-Sep,0
77,BF3,WACO21-600-a,WACO21-600,1,0a6aa31426893460c9bfdf902a8dba15d198822a,3,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,3,BF3,WACO.2021.600,Oysterville-Sep,0
77,BF3,WACO21-600-a,WACO21-600,1,2e06335639e7bd542e36807f54671f1cf60f2bec,2,species,NA,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Neoporphyra,Neoporphyra haitanensis,Neoporphyra haitanensis,Sample,3,BF3,WACO.2021.600,Oysterville-Sep,0
79,BF3,WACO21-600-c,WACO21-600,3,41384eb53ebdac9ad36e75109961bdacfada2509,23,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Sample,3,BF3,WACO.2021.600,Oysterville-Sep,1
81,BF3,WACO21-607-b,WACO21-607,2,bc9f76bcaa6f326ccde9ef6a3268599daaa95d5a,370,species,NA,Rhodophyta,Bangiophyceae,Bangiales,Bangiaceae,Neoporphyra,Neoporphyra haitanensis,Neoporphyra haitanensis,Sample,3,BF3,WACO.2021.607,Oysterville-Sep,0
81,BF3,WACO21-607-b,WACO21-607,2,6ab46a5ec84ed667fae6c421dc0b59c9cc86727f,37,order,NA,NA,Phaeophyceae,Fucales,NA,NA,NA,Fucales,Sample,3,BF3,WACO.2021.607,Oysterville-Sep,0
81,BF3,WACO21-607-b,WACO21-607,2,6ab46a5ec84ed667fae6c421dc0b59c9cc86727f,37,genus,NA,NA,Phaeophyceae,Fucales,Sargassaceae,Sargassum,NA,Sargassum,Sample,3,BF3,WACO.2021.607,Oysterville-Sep,0
97,BF3,MC-B-a,MC-B,1,5cc5bda34a61687ff23dd35422f3f67055889af9,6046,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,fd21a4a69e41031e050b80c96a578a2b0e1575ad,6371,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,41384eb53ebdac9ad36e75109961bdacfada2509,4342,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,35bcbb88b7a1827e9131054759e25603a6ef1e4b,3621,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,fdc80ae5c5d103b2e88889628d1e88288fe07089,2297,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,1664,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,5912de453e37344840868fe7776e6f84659742f2,1596,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,85ae8b995a1c9e5d9f4b6e265538078035f220d2,327,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,aee053d6803cdb5a8171495d7b79efae9b68c8f7,147,family,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,f9bec8a1cda505aef0a4a5a162274b00b387872d,89,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,4fbc29db0ec34b07a492602fa5bc926278f03216,113,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,18,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,1213612785627a26f9995b9f29b2f7daf628ab3a,19,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon crangon,Crangon crangon,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,8915199be581c0c61e335c81d4f669ae34b63cd3,11,genus,Metazoa,Chordata,Actinopteri,Perciformes,Agonidae,Bathyagonus,NA,Bathyagonus,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,1e678cd178f62517c88a2f69cdd9981b4bcb9a1d,15,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,921a619530265c77845aff59fa0e09fb1ca270cb,6,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,4f61e33a32c46d7f81d526f66acfe3e088d196a6,2,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
97,BF3,MC-B-a,MC-B,1,6c1b6742b9478e288e27a0e5d00f900e042a6866,5,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,5cc5bda34a61687ff23dd35422f3f67055889af9,10264,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,fd21a4a69e41031e050b80c96a578a2b0e1575ad,10460,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,41384eb53ebdac9ad36e75109961bdacfada2509,6959,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,35bcbb88b7a1827e9131054759e25603a6ef1e4b,6420,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,fdc80ae5c5d103b2e88889628d1e88288fe07089,3630,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,2857,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,5912de453e37344840868fe7776e6f84659742f2,2921,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,be852773dcb909015503058be361a92ce69848bd,233,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,85ae8b995a1c9e5d9f4b6e265538078035f220d2,438,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,aee053d6803cdb5a8171495d7b79efae9b68c8f7,229,family,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,f9bec8a1cda505aef0a4a5a162274b00b387872d,147,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,4fbc29db0ec34b07a492602fa5bc926278f03216,158,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,984560259e9b6fba757665c6a6d7250bcaea3f63,70,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,17,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,1213612785627a26f9995b9f29b2f7daf628ab3a,36,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon crangon,Crangon crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,8915199be581c0c61e335c81d4f669ae34b63cd3,22,genus,Metazoa,Chordata,Actinopteri,Perciformes,Agonidae,Bathyagonus,NA,Bathyagonus,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,46058688dff6ad0c446936715da0b6d461d66ff4,18,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,8043288a8de0a1058d0b10037e7dda473e0111f3,28,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon crangon,Crangon crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,1e678cd178f62517c88a2f69cdd9981b4bcb9a1d,13,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,57f93ec05f3192f667645192b0cab92062bf5414,22,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,2fb6c3f73f50f1f0a92c54b33894c447c950edae,11,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,921a619530265c77845aff59fa0e09fb1ca270cb,11,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,4f61e33a32c46d7f81d526f66acfe3e088d196a6,6,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,fc127fcfc249e1ae3bf9d34034d47799adeaa313,7,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon crangon,Crangon crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,bd1e03e7dfbb119d2e32b9db343ee4e6ed4f0915,2,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,19ca52a666b9ed2f8799377216a78f255b1517bf,6,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,e77f991d4257d06ecfc262cd80db694f09d175cd,19,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,9472679b6ab9f5e64d106e1357452d61ad3b45e7,7,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,bf56191dfd056d1c570eac16ec5ade9dc01b51fa,6,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,129d61941b95d17e40871fc0ff8421534b2d31f0,6,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,8407d3756788bf7d24e7ca70ab9d71c612f6d162,4,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,c5c980654db04e25ea6e6b4a97886a16eed02426,2,species,NA,NA,Phaeophyceae,Ectocarpales,Chordariaceae,NA,Chordariaceae sp. 1 AP-2016,Chordariaceae sp. 1 AP-2016,Mock Community,NA,BF3,NA,NA,1
98,BF3,MC-B-b,MC-B,2,5ef1a953777ef89a3dd4e425552654d41d46ca4b,2,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,5cc5bda34a61687ff23dd35422f3f67055889af9,5192,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,fd21a4a69e41031e050b80c96a578a2b0e1575ad,5454,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,41384eb53ebdac9ad36e75109961bdacfada2509,3521,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,35bcbb88b7a1827e9131054759e25603a6ef1e4b,3412,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,fdc80ae5c5d103b2e88889628d1e88288fe07089,1893,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,1414,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,5912de453e37344840868fe7776e6f84659742f2,1431,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,Hemigrapsus oregonensis,Hemigrapsus oregonensis,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,85ae8b995a1c9e5d9f4b6e265538078035f220d2,274,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,aee053d6803cdb5a8171495d7b79efae9b68c8f7,132,family,Viridiplantae,Streptophyta,Magnoliopsida,Alismatales,Zosteraceae,NA,NA,Zosteraceae,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,f9bec8a1cda505aef0a4a5a162274b00b387872d,96,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,11bc5b4f80a0f346a1cc03a86a26dd4313bff62a,16,species,Metazoa,Mollusca,Bivalvia,Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Ruditapes philippinarum,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,8915199be581c0c61e335c81d4f669ae34b63cd3,11,genus,Metazoa,Chordata,Actinopteri,Perciformes,Agonidae,Bathyagonus,NA,Bathyagonus,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,46058688dff6ad0c446936715da0b6d461d66ff4,12,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,8043288a8de0a1058d0b10037e7dda473e0111f3,17,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon crangon,Crangon crangon,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,afc95c4fb5e4a9a9aec7b140b40a156ef45c4617,7,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,4f61e33a32c46d7f81d526f66acfe3e088d196a6,3,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,fc127fcfc249e1ae3bf9d34034d47799adeaa313,6,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon crangon,Crangon crangon,Mock Community,NA,BF3,NA,NA,1
99,BF3,MC-B-c,MC-B,3,b69a30b5af402a814861145c4cb801676cf75f3e,7,genus,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,NA,Crangon,Mock Community,NA,BF3,NA,NA,1
100,BF3,MC-E-a,MC-E,1,5cc5bda34a61687ff23dd35422f3f67055889af9,7069,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Crangonidae,Crangon,Crangon franciscorum,Crangon franciscorum,Mock Community,NA,BF3,NA,NA,1
100,BF3,MC-E-a,MC-E,1,fa07c137c879896a4b3550b677aac7c27dd4f250,4135,species,Metazoa,Arthropoda,Malacostraca,Decapoda,Cancridae,Metacarcinus,Metacarcinus magister,Metacarcinus magister,Mock Community,NA,BF3,NA,NA,1
100,BF3,MC-E-a,MC-E,1,fd21a4a69e41031e050b80c96a578a2b0e1575ad,7799,species,Metazoa,Chordata,Actinopteri,NA,Embiotocidae,Cymatogaster,Cymatogaster aggregata,Cymatogaster aggregata,Mock Community,NA,BF3,NA,NA,1
100,BF3,MC-E-a,MC-E,1,41384eb53ebdac9ad36e75109961bdacfada2509,4093,species,Metazoa,Mollusca,Gastropoda,NA,Batillariidae,Batillaria,Batillaria attramentaria,Batillaria attramentaria,Mock Community,NA,BF3,NA,NA,1
100,BF3,MC-E-a,MC-E,1,35bcbb88b7a1827e9131054759e25603a6ef1e4b,3182,genus,Metazoa,Mollusca,Bivalvia,Myida,Myidae,Mya,NA,Mya,Mock Community,NA,BF3,NA,NA,1
100,BF3,MC-E-a,MC-E,1,fdc80ae5c5d103b2e88889628d1e88288fe07089,3072,species,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Leptocottus,Leptocottus armatus,Leptocottus armatus,Mock Community,NA,BF3,NA,NA,1
100,BF3,MC-E-a,MC-E,1,7e7ae42efc9e7b56783c47f09c146656a8e3d3fc,846,genus,Metazoa,Chordata,Actinopteri,Perciformes,Cottidae,Cottus,NA,Cottus,Mock Community,NA,BF3,NA,NA,1
